#TYPE System.Management.Automation.PSCustomObject
"InputObject","SideIndicator"
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=ED346674-0FA1-4272-85CE-3187C9C86E26""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=6B65560D-5C5B-463A-B667-B36F4C2B32A7""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Skype Software Sarl, O=Microsoft Corporation, L=Luxembourg, S=Luxembourg, C=LU""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=25E66347-14F4-4053-AA31-97AEA08DA0F2""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""DisplayName"":  null,","<="
"        ""DisplayVersion"":  null,","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
