#TYPE System.Management.Automation.PSCustomObject
"InputObject","SideIndicator"
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\ShellExperienceHost_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""windows.immersivecontrolpanel"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  ""neutral"",","<="
"        ""Version"":  ""10.0.1.1000"",","<="
"        ""PackageFamilyName"":  ""windows.immersivecontrolpanel_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""windows.immersivecontrolpanel_10.0.1.1000_neutral_neutral_cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\ImmersiveControlPanel"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.Cortana"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  ""neutral"",","<="
"        ""Version"":  ""1.9.6.16251"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Windows.Cortana_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Microsoft.Windows.Cortana_1.9.6.16251_neutral_neutral_cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.Windows.Cortana_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.MicrosoftEdge"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""41.16251.1000.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.MicrosoftEdge_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.MicrosoftEdge_41.16251.1000.0_neutral__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.MicrosoftEdge_8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.ContentDeliveryManager"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  ""neutral"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Microsoft.Windows.ContentDeliveryManager_10.0.16251.1000_neutral_neutral_cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Framework.1.3"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.3.24201.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.NET.Native.Framework.1.3_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  true,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Framework.1.3"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  0,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.3.24201.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.NET.Native.Framework.1.3_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x86__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x86__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  true,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Runtime.1.4"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.4.24201.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.NET.Native.Runtime.1.4_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  true,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Runtime.1.4"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  0,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.4.24201.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.NET.Native.Runtime.1.4_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_x86__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_x86__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  true,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Framework.1.6"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.6.24903.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.NET.Native.Framework.1.6_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.NET.Native.Framework.1.6_1.6.24903.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.NET.Native.Framework.1.6_1.6.24903.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  true,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Framework.1.6"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  0,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.6.24903.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.NET.Native.Framework.1.6_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.NET.Native.Framework.1.6_1.6.24903.0_x86__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.NET.Native.Framework.1.6_1.6.24903.0_x86__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  true,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Runtime.1.6"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.6.24903.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.NET.Native.Runtime.1.6_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.NET.Native.Runtime.1.6_1.6.24903.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.NET.Native.Runtime.1.6_1.6.24903.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  true,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Runtime.1.6"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  0,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.6.24903.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.NET.Native.Runtime.1.6_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.NET.Native.Runtime.1.6_1.6.24903.0_x86__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.NET.Native.Runtime.1.6_1.6.24903.0_x86__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  true,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.XboxIdentityProvider"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""12.30.5001.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.XboxIdentityProvider_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.XboxIdentityProvider_12.30.5001.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.XboxIdentityProvider_12.30.5001.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"                             ""Microsoft.VCLibs.140.00_14.0.25426.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x64__8wekyb3d8bbwe"",","<="
"                             ""Microsoft.NET.Native.Runtime.1.3_1.3.23901.0_x64__8wekyb3d8bbwe""","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Runtime.1.3"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  9,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.3.23901.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.NET.Native.Runtime.1.3_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.NET.Native.Runtime.1.3_1.3.23901.0_x64__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.NET.Native.Runtime.1.3_1.3.23901.0_x64__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  true,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Runtime.1.3"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  0,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""1.3.23901.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.NET.Native.Runtime.1.3_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.NET.Native.Runtime.1.3_1.3.23901.0_x86__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Program Files\\WindowsApps\\Microsoft.NET.Native.Runtime.1.3_1.3.23901.0_x86__8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  true,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  3,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.BioEnrollment"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""PackageFamilyName"":  ""Microsoft.BioEnrollment_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Microsoft.BioEnrollment_10.0.16251.1000_neutral__cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.BioEnrollment_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.CredDialogHost"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""PackageFamilyName"":  ""Microsoft.CredDialogHost_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Microsoft.CredDialogHost_10.0.16251.1000_neutral__cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\microsoft.creddialoghost_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.ECApp"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""8wekyb3d8bbwe"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""PackageFamilyName"":  ""Microsoft.ECApp_8wekyb3d8bbwe"",","<="
"        ""PackageFullName"":  ""Microsoft.ECApp_10.0.16251.1000_neutral__8wekyb3d8bbwe"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.ECApp_8wekyb3d8bbwe"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.LockApp"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  """",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""PackageFamilyName"":  ""Microsoft.LockApp_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Microsoft.LockApp_10.0.16251.1000_neutral__cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.LockApp_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.PPIProjection"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  ""neutral"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""PackageFamilyName"":  ""Microsoft.PPIProjection_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Microsoft.PPIProjection_10.0.16251.1000_neutral_neutral_cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.PPIProjection_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.Apprep.ChxApp"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
